IsStatusOverride: false
ThermalEventListeners:
	callbacks: 4
	killed: false
	broadcasts count: -1
ThermalStatusListeners:
	callbacks: 5
	killed: false
	broadcasts count: -1
Thermal Status: 0
Cached temperatures:
	Temperature{mValue=25.0, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=66.4, mType=0, mName=CPU0, mStatus=0}
	Temperature{mValue=64.1, mType=0, mName=CPU1, mStatus=0}
	Temperature{mValue=63.7, mType=0, mName=CPU2, mStatus=0}
	Temperature{mValue=61.4, mType=0, mName=CPU3, mStatus=0}
	Temperature{mValue=66.4, mType=0, mName=CPU4, mStatus=0}
	Temperature{mValue=63.7, mType=0, mName=CPU5, mStatus=0}
	Temperature{mValue=79.9, mType=0, mName=CPU6, mStatus=0}
	Temperature{mValue=81.1, mType=0, mName=CPU7, mStatus=0}
	Temperature{mValue=45.3, mType=1, mName=GPU0, mStatus=0}
	Temperature{mValue=46.5, mType=1, mName=GPU1, mStatus=0}
	Temperature{mValue=45.7, mType=1, mName=GPU2, mStatus=0}
	Temperature{mValue=45.3, mType=1, mName=GPU3, mStatus=0}
	Temperature{mValue=50.0, mType=1, mName=GPU4, mStatus=0}
	Temperature{mValue=51.2, mType=1, mName=GPU5, mStatus=0}
	Temperature{mValue=48.0, mType=1, mName=GPU6, mStatus=0}
	Temperature{mValue=48.4, mType=1, mName=GPU7, mStatus=0}
	Temperature{mValue=-40.96, mType=17, mName=alps, mStatus=0}
	Temperature{mValue=0.0, mType=7, mName=ibat, mStatus=0}
	Temperature{mValue=44.4, mType=9, mName=nsp0, mStatus=0}
	Temperature{mValue=43.6, mType=9, mName=nsp1, mStatus=0}
	Temperature{mValue=44.0, mType=9, mName=nsp2, mStatus=0}
	Temperature{mValue=47.8, mType=9, mName=nsp3, mStatus=0}
	Temperature{mValue=47.1, mType=9, mName=nsp4, mStatus=0}
	Temperature{mValue=45.1, mType=9, mName=nsp5, mStatus=0}
	Temperature{mValue=45.9, mType=9, mName=nsp6, mStatus=0}
	Temperature{mValue=30.513, mType=3, mName=skin, mStatus=0}
	Temperature{mValue=53.0, mType=8, mName=socd, mStatus=0}
	Temperature{mValue=3.828, mType=6, mName=vbat, mStatus=0}
HAL Ready: true
HAL connection:
	ThermalHAL AIDL 2  connected: yes
Current temperatures from HAL:
	Temperature{mValue=33.0, mType=8, mName=socd, mStatus=0}
	Temperature{mValue=3.828, mType=6, mName=vbat, mStatus=0}
	Temperature{mValue=23.1, mType=9, mName=nsp6, mStatus=0}
	Temperature{mValue=23.1, mType=9, mName=nsp5, mStatus=0}
	Temperature{mValue=22.7, mType=9, mName=nsp1, mStatus=0}
	Temperature{mValue=22.4, mType=1, mName=GPU7, mStatus=0}
	Temperature{mValue=23.2, mType=1, mName=GPU6, mStatus=0}
	Temperature{mValue=23.2, mType=1, mName=GPU5, mStatus=0}
	Temperature{mValue=23.2, mType=1, mName=GPU3, mStatus=0}
	Temperature{mValue=23.6, mType=1, mName=GPU2, mStatus=0}
	Temperature{mValue=24.7, mType=0, mName=CPU4, mStatus=0}
	Temperature{mValue=23.2, mType=1, mName=GPU4, mStatus=0}
	Temperature{mValue=21.964, mType=3, mName=skin, mStatus=0}
	Temperature{mValue=25.1, mType=0, mName=CPU3, mStatus=0}
	Temperature{mValue=24.7, mType=0, mName=CPU5, mStatus=0}
	Temperature{mValue=22.8, mType=1, mName=GPU0, mStatus=0}
	Temperature{mValue=24.7, mType=0, mName=CPU2, mStatus=0}
	Temperature{mValue=24.7, mType=0, mName=CPU0, mStatus=0}
	Temperature{mValue=22.7, mType=9, mName=nsp0, mStatus=0}
	Temperature{mValue=23.1, mType=0, mName=CPU6, mStatus=0}
	Temperature{mValue=-40.96, mType=17, mName=alps, mStatus=0}
	Temperature{mValue=23.1, mType=9, mName=nsp2, mStatus=0}
	Temperature{mValue=23.9, mType=0, mName=CPU7, mStatus=0}
	Temperature{mValue=22.7, mType=9, mName=nsp3, mStatus=0}
	Temperature{mValue=23.1, mType=9, mName=nsp4, mStatus=0}
	Temperature{mValue=24.7, mType=0, mName=CPU1, mStatus=0}
	Temperature{mValue=20.0, mType=2, mName=battery, mStatus=0}
	Temperature{mValue=23.6, mType=1, mName=GPU1, mStatus=0}
	Temperature{mValue=0.0, mType=7, mName=ibat, mStatus=0}
Current cooling devices from HAL:
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-2}
	CoolingDevice{mValue=0, mType=1, mName=battery}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-1}
	CoolingDevice{mValue=0, mType=5, mName=cdsp}
	CoolingDevice{mValue=0, mType=2, mName=cpufreq-cpu0}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-8}
	CoolingDevice{mValue=0, mType=3, mName=gpu}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-4}
	CoolingDevice{mValue=0, mType=9, mName=display-fps}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-10}
	CoolingDevice{mValue=0, mType=2, mName=cpufreq-cpu6}
	CoolingDevice{mValue=0, mType=5, mName=cdsp_hw}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-80}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-40}
	CoolingDevice{mValue=0, mType=2, mName=thermal-pause-20}
Temperature static thresholds from HAL:
	TemperatureThreshold{mType=8, mName=socd, mHotThrottlingThresholds=[NaN, NaN, NaN, 90.0, NaN, NaN, 99.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=6, mName=vbat, mHotThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN], mColdThrottlingThresholds=[NaN, NaN, NaN, 3.2, NaN, NaN, 3.0]}
	TemperatureThreshold{mType=9, mName=nsp6, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp5, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=9, mName=nsp1, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=1, mName=GPU7, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=1, mName=GPU6, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=1, mName=GPU5, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
	TemperatureThreshold{mType=1, mName=GPU3, mHotThrottlingThresholds=[NaN, NaN, NaN, 105.0, NaN, NaN, 125.0], mColdThrottlingThresholds=[NaN, NaN, NaN, NaN, NaN, NaN, NaN]}
